->;section;tareador_instrumented_section;;;;0
nw;0;[0x654480,+8);global;MIN_MERGE_SIZE;multisort-tareador.c;12;-|
nw;1;[0x654470,+8);global;MIN_SORT_SIZE;multisort-tareador.c;11;-|
nw;2;[0x654478,+8);global;N;multisort-tareador.c;10;-|
nw;3;[0x7ffd0c1f287a,+21);stack;argv[0];-|
nw;4;[0x7ffd0c1f288f,+3);stack;argv[1];-|
nw;5;[0x7ffd0c1f2892,+3);stack;argv[2];-|
nw;6;[0x7ffd0c1f2895,+3);stack;argv[3];-|
nw;7;[0x7ffd0c1f2898,+5);stack;argv[4];-|
nw;8;[0x7ffd0c1f289d,+3);stack;argv[5];-|
nw;9;[0x7ffd0c1f28a0,+5);stack;argv[6];-|
nw;10;[0x7ffd0c1f10fc,+4);stack;unknown_name;-|
nw;11;[0x7ffd0c1f10f8,+4);stack;argc;-|
nw;12;[0x7ffd0c1f10f0,+8);stack;argv;-|
nw;13;[0x7ffd0c1f10ec,+4);stack;i;-|
nw;14;[0x7ffd0c1f10e0,+8);stack;data;-|
nw;15;[0x7ffd0c1f10d8,+8);stack;tmp;-|
nw;16;[0x7f3d82b91010,+131072);heap;uncast(*(data));;main;/scratch/nas/1/par2107/lab4/multisort-tareador.c;115;-|
nw;17;[0x7f3d819f2010,+131072);heap;uncast(*(tmp));;main;/scratch/nas/1/par2107/lab4/multisort-tareador.c;116;-|
  ->;section;Tareador_Main;;;;0
  nw;24;[0x7ffd0c1f1018,+8);stack;n;-|
  nw;25;[0x7ffd0c1f1010,+8);stack;data;-|
  nw;26;[0x7ffd0c1f1008,+8);stack;tmp;-|
  nw;27;[0x7ffd0c1f0e28,+8);stack;n;-|
  nw;28;[0x7ffd0c1f0e20,+8);stack;data;-|
  nw;29;[0x7ffd0c1f0e18,+8);stack;tmp;-|
  nw;30;[0x7ffd0c1f0c38,+8);stack;n;-|
  nw;31;[0x7ffd0c1f0c30,+8);stack;data;-|
  nw;32;[0x7ffd0c1f0c28,+8);stack;tmp;-|
  us;1;loads;[0,8);stores;
  us;2;loads;[0,8);stores;
  us;14;loads;[0,8);stores;
  us;15;loads;[0,8);stores;
  us;24;loads;;stores;[0,8)
  us;25;loads;;stores;[0,8)
  us;26;loads;;stores;[0,8)
  us;27;loads;;stores;[0,8)
  us;28;loads;;stores;[0,8)
  us;29;loads;;stores;[0,8)
  us;30;loads;;stores;[0,8)
  us;31;loads;;stores;[0,8)
  us;32;loads;;stores;[0,8)
    ->;section;basicsort;;;;39
    us;16;loads;[0,8192);stores;[0,8192)
    us;30;loads;[0,8);stores;
    us;31;loads;[0,8);stores;
    <-;section;basicsort;;;;79220710
  nw;40;[0x7ffd0c1f0c38,+8);stack;n;-|
  nw;41;[0x7ffd0c1f0c30,+8);stack;data;-|
  nw;42;[0x7ffd0c1f0c28,+8);stack;tmp;-|
  us;1;loads;[0,8);stores;
  us;27;loads;[0,8);stores;
  us;28;loads;[0,8);stores;
  us;29;loads;[0,8);stores;
  us;40;loads;;stores;[0,8)
  us;41;loads;;stores;[0,8)
  us;42;loads;;stores;[0,8)
  dl;30;[0x7ffd0c1f0c38,+8);stack;n;-|
  dl;31;[0x7ffd0c1f0c30,+8);stack;data;-|
  dl;32;[0x7ffd0c1f0c28,+8);stack;tmp;-|
    ->;section;basicsort;;;;79220725
    us;16;loads;[8192,16384);stores;[8192,16384)
    us;40;loads;[0,8);stores;
    us;41;loads;[0,8);stores;
    <-;section;basicsort;;;;157478471
  nw;50;[0x7ffd0c1f0c38,+8);stack;n;-|
  nw;51;[0x7ffd0c1f0c30,+8);stack;data;-|
  nw;52;[0x7ffd0c1f0c28,+8);stack;tmp;-|
  us;1;loads;[0,8);stores;
  us;27;loads;[0,8);stores;
  us;28;loads;[0,8);stores;
  us;29;loads;[0,8);stores;
  us;50;loads;;stores;[0,8)
  us;51;loads;;stores;[0,8)
  us;52;loads;;stores;[0,8)
  dl;40;[0x7ffd0c1f0c38,+8);stack;n;-|
  dl;41;[0x7ffd0c1f0c30,+8);stack;data;-|
  dl;42;[0x7ffd0c1f0c28,+8);stack;tmp;-|
    ->;section;basicsort;;;;157478486
    us;16;loads;[16384,24576);stores;[16384,24576)
    us;50;loads;[0,8);stores;
    us;51;loads;[0,8);stores;
    <-;section;basicsort;;;;235946757
  nw;60;[0x7ffd0c1f0c38,+8);stack;n;-|
  nw;61;[0x7ffd0c1f0c30,+8);stack;data;-|
  nw;62;[0x7ffd0c1f0c28,+8);stack;tmp;-|
  us;1;loads;[0,8);stores;
  us;27;loads;[0,8);stores;
  us;28;loads;[0,8);stores;
  us;29;loads;[0,8);stores;
  us;60;loads;;stores;[0,8)
  us;61;loads;;stores;[0,8)
  us;62;loads;;stores;[0,8)
  dl;50;[0x7ffd0c1f0c38,+8);stack;n;-|
  dl;51;[0x7ffd0c1f0c30,+8);stack;data;-|
  dl;52;[0x7ffd0c1f0c28,+8);stack;tmp;-|
    ->;section;basicsort;;;;235946772
    us;16;loads;[24576,32768);stores;[24576,32768)
    us;60;loads;[0,8);stores;
    us;61;loads;[0,8);stores;
    <-;section;basicsort;;;;315193943
  nw;70;[0x7ffd0c1f0c38,+8);stack;n;-|
  nw;71;[0x7ffd0c1f0c30,+8);stack;left;-|
  nw;72;[0x7ffd0c1f0c28,+8);stack;right;-|
  nw;73;[0x7ffd0c1f0c20,+8);stack;result;-|
  nw;74;[0x7ffd0c1f0c18,+8);stack;start;-|
  nw;75;[0x7ffd0c1f0c10,+8);stack;length;-|
  nw;76;[0x7ffd0c1f0b18,+8);stack;n;-|
  nw;77;[0x7ffd0c1f0b10,+8);stack;left;-|
  nw;78;[0x7ffd0c1f0b08,+8);stack;right;-|
  nw;79;[0x7ffd0c1f0b00,+8);stack;result;-|
  nw;80;[0x7ffd0c1f0af8,+8);stack;start;-|
  nw;81;[0x7ffd0c1f0af0,+8);stack;length;-|
  us;0;loads;[0,8);stores;
  us;27;loads;[0,8);stores;
  us;28;loads;[0,8);stores;
  us;29;loads;[0,8);stores;
  us;70;loads;;stores;[0,8)
  us;71;loads;;stores;[0,8)
  us;72;loads;;stores;[0,8)
  us;73;loads;;stores;[0,8)
  us;74;loads;;stores;[0,8)
  us;75;loads;;stores;[0,8)
  us;76;loads;;stores;[0,8)
  us;77;loads;;stores;[0,8)
  us;78;loads;;stores;[0,8)
  us;79;loads;;stores;[0,8)
  us;80;loads;;stores;[0,8)
  us;81;loads;;stores;[0,8)
  dl;60;[0x7ffd0c1f0c38,+8);stack;n;-|
  dl;61;[0x7ffd0c1f0c30,+8);stack;data;-|
  dl;62;[0x7ffd0c1f0c28,+8);stack;tmp;-|
    ->;section;basicmerge;;;;315193987
    us;16;loads;[0,4156)[8192,12232);stores;
    us;17;loads;;stores;[0,8192)
    us;76;loads;[0,8);stores;
    us;77;loads;[0,8);stores;
    us;78;loads;[0,8);stores;
    us;79;loads;[0,8);stores;
    us;80;loads;[0,8);stores;
    us;81;loads;[0,8);stores;
    <-;section;basicmerge;;;;315275968
  nw;97;[0x7ffd0c1f0b18,+8);stack;n;-|
  nw;98;[0x7ffd0c1f0b10,+8);stack;left;-|
  nw;99;[0x7ffd0c1f0b08,+8);stack;right;-|
  nw;100;[0x7ffd0c1f0b00,+8);stack;result;-|
  nw;101;[0x7ffd0c1f0af8,+8);stack;start;-|
  nw;102;[0x7ffd0c1f0af0,+8);stack;length;-|
  us;0;loads;[0,8);stores;
  us;70;loads;[0,8);stores;
  us;71;loads;[0,8);stores;
  us;72;loads;[0,8);stores;
  us;73;loads;[0,8);stores;
  us;74;loads;[0,8);stores;
  us;75;loads;[0,8);stores;
  us;97;loads;;stores;[0,8)
  us;98;loads;;stores;[0,8)
  us;99;loads;;stores;[0,8)
  us;100;loads;;stores;[0,8)
  us;101;loads;;stores;[0,8)
  us;102;loads;;stores;[0,8)
  dl;76;[0x7ffd0c1f0b18,+8);stack;n;-|
  dl;77;[0x7ffd0c1f0b10,+8);stack;left;-|
  dl;78;[0x7ffd0c1f0b08,+8);stack;right;-|
  dl;79;[0x7ffd0c1f0b00,+8);stack;result;-|
  dl;80;[0x7ffd0c1f0af8,+8);stack;start;-|
  dl;81;[0x7ffd0c1f0af0,+8);stack;length;-|
    ->;section;basicmerge;;;;315275991
    us;16;loads;[4096,4100)[4128,4132)[4144,4148)[4152,8192)[10240,10244)[11264,11268)[11776,11780)[12032,12036)[12160,12164)[12224,16384);stores;
    us;17;loads;;stores;[8192,16384)
    us;97;loads;[0,8);stores;
    us;98;loads;[0,8);stores;
    us;99;loads;[0,8);stores;
    us;100;loads;[0,8);stores;
    us;101;loads;[0,8);stores;
    us;102;loads;[0,8);stores;
    <-;section;basicmerge;;;;315359133
  nw;138;[0x7ffd0c1f0c38,+8);stack;n;-|
